Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730776841.3273582
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730776842.5045493
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1732114394.036693
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730776843.0377543
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1732114394.036693
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\urls.py first seen with mtime 1732713456.8464255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\soupsieve\__init__.py first seen with mtime 1732114436.6535707
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1731059005.1930847
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732114392.4058967
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730776841.909017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1730776843.4940987
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1730776843.5715003
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\middlewares.py first seen with mtime 1732713330.021206
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\admin.py first seen with mtime 1732662732.8350794
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1730776843.02213
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\views.py first seen with mtime 1731999401.8431017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\formatter.py first seen with mtime 1732114436.819269
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1730776841.909017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\urls.py first seen with mtime 1732000697.1674757
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730776842.363518
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1732114392.411825
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1730776842.3791463
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1730776842.0967298
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1730776842.5045493
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\all_hashtags.html first seen with mtime 1731427100.157777
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket first seen with mtime 1731997814.1350253
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\book.html first seen with mtime 1731425008.584276
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS first seen with mtime 1732270041.8572044
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\book_detail.html first seen with mtime 1731424990.7016222
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\children.html first seen with mtime 1731427541.5425794
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\footer.html first seen with mtime 1731424852.1727104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\grand.html first seen with mtime 1731426336.4432404
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\header.html first seen with mtime 1732714397.5472858
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users first seen with mtime 1732713696.2689006
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\young.html first seen with mtime 1731426295.4223125
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\confirm_delete.html first seen with mtime 1731997619.1997583
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\create_order.html first seen with mtime 1731997691.981686
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\order_list.html first seen with mtime 1731997745.6899283
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\update_order.html first seen with mtime 1731997814.1350253
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS\books_form.html first seen with mtime 1732265570.7530687
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS\books_list.html first seen with mtime 1732270041.8572044
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\login.html first seen with mtime 1732713696.2638845
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\register.html first seen with mtime 1732713646.4595537
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\user_list.html first seen with mtime 1732713603.0281591
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0001_initial.py first seen with mtime 1731059019.4538453
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0006_books_created_at_books_stock_count.py first seen with mtime 1731670326.886623
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1731059005.224332
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1732862337.9318924
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1731059005.224332
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0002_alter_books_options.py first seen with mtime 1731059882.839383
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\migrations\__init__.py first seen with mtime 1731667975.9245307
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\__init__.py first seen with mtime 1730781288.3466346
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\migrations\__init__.py first seen with mtime 1732662732.8823845
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1732862337.9294136
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1731059005.240254
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0004_reviewbooks.py first seen with mtime 1731425124.5124247
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0003_alter_books_genre_alter_books_image.py first seen with mtime 1731060428.960591
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\migrations\0001_initial.py first seen with mtime 1732714160.3540556
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\migrations\__init__.py first seen with mtime 1731997536.317642
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0007_alter_books_created_at.py first seen with mtime 1731670380.0815306
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\migrations\0001_initial.py first seen with mtime 1732264214.9253182
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\0002_alter_hashtag_prise.py first seen with mtime 1731434109.9587178
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1732862337.9325976
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1731059005.2723563
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\wsgi.py first seen with mtime 1730777048.4631588
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1730776843.0377543
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\migrations\__init__.py first seen with mtime 1732262235.9759276
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\0003_rename_prise_hashtag_price.py first seen with mtime 1731434271.690512
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1732862337.9325976
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\__init__.py first seen with mtime 1731412428.010126
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1730776842.4889255
